Chamber,DistrictNumber,DistrictLabel,CandName,CandidateStatus,Party,CommitteeName,AcceptedVSL,ListingStatus,BegFundsOnHand,MonetaryContributions,MonetaryExpenditures,LoansReceived,LoanPayments,EndFundsOnHand,NonMonetaryContributions,NonMonetaryExpenditures
Statewide,0,Governor,"MCBRIDE, WILLIAM WILL""""",Terminated,Republican,WILL MCBRIDE FOR GOVERNOR,No,Terminated,0.0000,6629.9900,66704.7300,0.0000,0.0000,0.0000,5246.3700,0.0000
Statewide,0,Governor,"MIKESELL, JASON VANCE",Active,Republican,MIKESELL4GOV,No,Active,0.0000,46085.0000,21493.2900,0.0000,0.0000,24591.7100,0.0000,0.0000
Statewide,0,Governor,"MOORE, ROBERT",Active,Republican,COLORADO DESERVES MOORE,No,Active,0.0000,308.5200,8213.5400,208000.0000,0.0000,200094.9800,0.0000,0.0000
Statewide,0,Governor,"MOSES III, WILLIAM DELANO",Active,Democratic,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"MUGATU, ALEXANDER B",Active,Republican,FRIENDS OF ALEX,No,Active,575.2900,575.2900,575.2900,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"OLTMANN, JOE",Active,Republican,BETTER COLORADO FOR ALL COLORADANS,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"ORMS, MARIA",Active,Republican,MARIA FOR COLORADO GOVERNOR,No,Active,0.0000,0.0000,6419.9200,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"OSBORNE, FREDERICK FRED"" WHITE""",Active,No Labels,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"PARKER, PRESTON R.",Terminated,Republican,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"PIERCE, KATIE",Terminated,Republican,KATIEPIERCEFORCOLORADO,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"RAY, JARVIS LEE",Active,Unaffiliated,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"RODRIGUEZ, JOSEPH J",Active,Unaffiliated,JOSEPH THE CHANGE FOR GOVERNOR,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"RODRIGUEZ, JOSHUA",Active,Libertarian,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"ROEBUCK, GREGORY LOREN",Active,Unaffiliated,ROEBUCK FOR CO GOVERNOR,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"RUNDBERG, JIM LENNART",Active,Republican,RUNDBERG FOR COLORADO GOVERNOR,No,Active,170.0800,0.0000,0.0000,0.0000,0.0000,170.0800,0.0000,0.0000
Statewide,0,Governor,"RUNYON, MITCHELL",Active,Republican,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"SCHREIBER, JUSTIN",Terminated,Republican,SCHREIBER FOR GOVERNOR 2026,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"SUH, RACHEL SUNSHINE",Active,Unaffiliated,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"THOMAS SR., DANIEL NEAL",Active,Republican,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"THOMAS, GREGORY A.",Active,Republican,COLORADO FIRST CAMPAIGN FOR THE ELECTION OF GREGORY A. THOMAS FOR COLORADO GOVERNOR,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"UNDERWOOD, ERIK MONROE",Active,Democratic,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"WALL, BRADLEY ALLEN",Active,Unaffiliated,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Governor,"WEISER, PHILIP",Active,Democratic,PHIL WEISER FOR COLORADO,No,Active,0.0000,4566633.8200,1092404.0700,0.0000,0.0000,2965880.7700,102417.6700,0.0000
Statewide,0,Governor,"WIMBERLY (K-MAN), KELVIN MILLARD",Active,Republican,None,No,Active,0.0000,0.0000,228.9600,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Lt. Governor,"CLARK, LAWRENCE KYLE",Terminated,American Constitution,None,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Lt. Governor,"HAMPTON, JOSHUA G",Active,Unaffiliated,None,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"BENNETT, SHAWN",Terminated,Republican,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"DANIELSON, JESSIE",Active,Democratic,JESSIE DANIELSON FOR COLORADO,No,Terminated,0.0000,133257.6700,83204.2100,0.0000,0.0000,50053.4600,0.0000,0.0000
Statewide,0,Secretary of State,"GONZALEZ, AMANDA",Active,Democratic,AMANDA FOR COLORADO,No,Active,0.0000,144314.6600,99418.7200,0.0000,0.0000,44895.9400,1732.4400,0.0000
Statewide,0,Secretary of State,"LANDRY, CELESTE",Active,Colorado Forward Party ,CELESTE LANDRY FOR SECRETARY OF STATE,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"MCKINZIE, JAMES (J.J.) J",Active,Republican,J.J. MCKINZIE FOR SECRETARY OF STATE 2026,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"PARELLA, CORY",Active,Republican,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"TARABORELLI, ROSS",Active,Republican,2026,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Secretary of State,"WILEY, JAMES BROOKS",Active,Republican,JAMES WILEY FOR COLORADO,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,State Treasurer,"BIAS, JASON",Terminated,Republican,JASON BIAS FOR HOUSE DISTRICT 54,Yes,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,State Treasurer,"BRIDGES, JEFF",Active,Democratic,BRIDGES FOR COLORADO TREASURER,No,Active,0.0000,349036.0000,78927.7800,0.0000,0.0000,270108.2200,5360.7400,0.0000
Statewide,0,State Treasurer,"DITULLIO, GERALD JERRY""""",Active,Democratic,CITIZENS TO ELECT JERRY DITULLIO,No,Active,0.0000,45531.0000,41479.6600,457673.8200,372231.3700,89493.7900,19646.4800,0.0000
Statewide,0,State Treasurer,"GRANTHAM, KEVIN",Active,Republican,KEVIN GRANTHAM FOR TREASURER,Yes,Active,0.0000,50476.0000,43399.8900,0.0000,0.0000,7076.1100,0.0000,0.0000
Statewide,0,State Treasurer,"HENDRICKSON IV, MURL STANLEY",Active,American Constitution,None,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,State Treasurer,"MIKOS, JOHN",Active,Democratic,FRIENDS OF JOHN MIKOS,No,Active,0.0000,93632.0000,48866.8200,0.0000,0.0000,44983.1800,34814.5900,34714.5900
Statewide,0,State Treasurer,"TITONE, BRIANNA CATERINA",Active,Democratic,BRIANNA FOR TREASURER,No,Active,0.0000,129036.1800,95534.0900,0.0000,0.0000,33502.0900,1688.6800,10.0000
Statewide,0,Attorney General,"ALLEN, MICHAEL",Active,Republican,MICHAEL ALLEN FOR COLORADO,No,Active,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Attorney General,"BENNETT, SHAWN",Terminated,Republican,None,Yes,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Attorney General,"DOSHI, HETAL",Active,Democratic,HETAL DOSHI FOR ATTORNEY GENERAL,No,Active,0.0000,751779.0000,186349.7000,0.0000,0.0000,565429.3000,20927.2800,0.0000
Statewide,0,Attorney General,"DOUGHERTY, MICHAEL",Active,Democratic,MICHAEL FOR ATTORNEY GENERAL,No,Active,0.0000,579714.3800,328493.1200,10152.6000,0.0000,261373.8600,4779.7600,0.0000
Statewide,0,Attorney General,"DURAN, CRISANTA D",Terminated,Democratic,PEOPLE FOR DURAN,No,Terminated,0.0000,52831.8200,52831.8200,0.0000,0.0000,0.0000,17500.0000,0.0100
Statewide,0,Attorney General,"GRISWOLD, JENA",Active,Democratic,JENA FOR COLORADO,No,Active,0.0000,1471938.3200,416258.5100,0.0000,0.0000,1055679.8100,21834.9800,0.0000
Statewide,0,Attorney General,"PENNINGTON, CONNER",Terminated,Republican,None,No,Terminated,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Statewide,0,Attorney General,"SELIGMAN, DAVID",Active,Democratic,SELIGMAN FOR AG,No,Active,0.0000,688533.8800,354705.6200,0.0000,0.0000,333828.2600,22483.0800,0.0000
